

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jun 04 20:18:59 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF18313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
   896  0216                     	;# 
   897  0216                     	;# 
   898  0217                     	;# 
   899  0217                     	;# 
   900  028C                     	;# 
   901  0291                     	;# 
   902  0291                     	;# 
   903  0292                     	;# 
   904  0293                     	;# 
   905  0294                     	;# 
   906  0295                     	;# 
   907  0295                     	;# 
   908  0296                     	;# 
   909  0297                     	;# 
   910  0298                     	;# 
   911  030C                     	;# 
   912  038C                     	;# 
   913  0391                     	;# 
   914  0392                     	;# 
   915  0393                     	;# 
   916  039A                     	;# 
   917  039C                     	;# 
   918  039D                     	;# 
   919  039E                     	;# 
   920  039F                     	;# 
   921  0498                     	;# 
   922  0498                     	;# 
   923  0499                     	;# 
   924  049A                     	;# 
   925  049B                     	;# 
   926  049B                     	;# 
   927  049C                     	;# 
   928  049D                     	;# 
   929  049E                     	;# 
   930  049F                     	;# 
   931  0617                     	;# 
   932  0618                     	;# 
   933  0619                     	;# 
   934  0619                     	;# 
   935  061A                     	;# 
   936  061B                     	;# 
   937  061C                     	;# 
   938  061C                     	;# 
   939  0691                     	;# 
   940  0692                     	;# 
   941  0693                     	;# 
   942  0694                     	;# 
   943  0695                     	;# 
   944  0696                     	;# 
   945  0697                     	;# 
   946  0698                     	;# 
   947  0699                     	;# 
   948  0891                     	;# 
   949  0891                     	;# 
   950  0891                     	;# 
   951  0891                     	;# 
   952  0891                     	;# 
   953  0891                     	;# 
   954  0892                     	;# 
   955  0892                     	;# 
   956  0892                     	;# 
   957  0893                     	;# 
   958  0893                     	;# 
   959  0893                     	;# 
   960  0893                     	;# 
   961  0893                     	;# 
   962  0893                     	;# 
   963  0894                     	;# 
   964  0894                     	;# 
   965  0894                     	;# 
   966  0895                     	;# 
   967  0895                     	;# 
   968  0895                     	;# 
   969  0896                     	;# 
   970  0896                     	;# 
   971  0896                     	;# 
   972  089B                     	;# 
   973  0911                     	;# 
   974  0912                     	;# 
   975  0913                     	;# 
   976  0914                     	;# 
   977  0915                     	;# 
   978  0916                     	;# 
   979  0918                     	;# 
   980  0919                     	;# 
   981  091A                     	;# 
   982  091B                     	;# 
   983  091C                     	;# 
   984  091D                     	;# 
   985  091E                     	;# 
   986  091F                     	;# 
   987  0E0F                     	;# 
   988  0E10                     	;# 
   989  0E11                     	;# 
   990  0E12                     	;# 
   991  0E13                     	;# 
   992  0E14                     	;# 
   993  0E15                     	;# 
   994  0E18                     	;# 
   995  0E1A                     	;# 
   996  0E1B                     	;# 
   997  0E1C                     	;# 
   998  0E20                     	;# 
   999  0E21                     	;# 
  1000  0E22                     	;# 
  1001  0E24                     	;# 
  1002  0E25                     	;# 
  1003  0E28                     	;# 
  1004  0E29                     	;# 
  1005  0E2A                     	;# 
  1006  0E2B                     	;# 
  1007  0E90                     	;# 
  1008  0E91                     	;# 
  1009  0E92                     	;# 
  1010  0E94                     	;# 
  1011  0E95                     	;# 
  1012  0F0F                     	;# 
  1013  0F10                     	;# 
  1014  0F11                     	;# 
  1015  0F12                     	;# 
  1016  0F13                     	;# 
  1017  0F14                     	;# 
  1018  0F15                     	;# 
  1019  0F16                     	;# 
  1020  0F17                     	;# 
  1021  0F18                     	;# 
  1022  0F19                     	;# 
  1023  0F1A                     	;# 
  1024  0F1B                     	;# 
  1025  0F1C                     	;# 
  1026  0F1D                     	;# 
  1027  0F1E                     	;# 
  1028  0F1F                     	;# 
  1029  0F20                     	;# 
  1030  0F21                     	;# 
  1031  0F22                     	;# 
  1032  0F23                     	;# 
  1033  0FE4                     	;# 
  1034  0FE5                     	;# 
  1035  0FE6                     	;# 
  1036  0FE7                     	;# 
  1037  0FE8                     	;# 
  1038  0FE9                     	;# 
  1039  0FEA                     	;# 
  1040  0FEB                     	;# 
  1041  0FED                     	;# 
  1042  0FEE                     	;# 
  1043  0FEF                     	;# 
  1044  0000                     	;# 
  1045  0001                     	;# 
  1046  0002                     	;# 
  1047  0003                     	;# 
  1048  0004                     	;# 
  1049  0005                     	;# 
  1050  0006                     	;# 
  1051  0007                     	;# 
  1052  0008                     	;# 
  1053  0009                     	;# 
  1054  000A                     	;# 
  1055  000B                     	;# 
  1056  000C                     	;# 
  1057  0010                     	;# 
  1058  0011                     	;# 
  1059  0012                     	;# 
  1060  0013                     	;# 
  1061  0014                     	;# 
  1062  0015                     	;# 
  1063  0015                     	;# 
  1064  0016                     	;# 
  1065  0016                     	;# 
  1066  0017                     	;# 
  1067  0018                     	;# 
  1068  0019                     	;# 
  1069  0019                     	;# 
  1070  001A                     	;# 
  1071  001B                     	;# 
  1072  001C                     	;# 
  1073  001D                     	;# 
  1074  001E                     	;# 
  1075  001F                     	;# 
  1076  008C                     	;# 
  1077  0090                     	;# 
  1078  0091                     	;# 
  1079  0092                     	;# 
  1080  0093                     	;# 
  1081  0094                     	;# 
  1082  0097                     	;# 
  1083  009B                     	;# 
  1084  009B                     	;# 
  1085  009C                     	;# 
  1086  009D                     	;# 
  1087  009E                     	;# 
  1088  009F                     	;# 
  1089  010C                     	;# 
  1090  0111                     	;# 
  1091  0112                     	;# 
  1092  0115                     	;# 
  1093  0116                     	;# 
  1094  0117                     	;# 
  1095  0118                     	;# 
  1096  0119                     	;# 
  1097  018C                     	;# 
  1098  0199                     	;# 
  1099  0199                     	;# 
  1100  0199                     	;# 
  1101  019A                     	;# 
  1102  019A                     	;# 
  1103  019A                     	;# 
  1104  019B                     	;# 
  1105  019B                     	;# 
  1106  019B                     	;# 
  1107  019B                     	;# 
  1108  019B                     	;# 
  1109  019C                     	;# 
  1110  019C                     	;# 
  1111  019C                     	;# 
  1112  019D                     	;# 
  1113  019D                     	;# 
  1114  019D                     	;# 
  1115  019E                     	;# 
  1116  019E                     	;# 
  1117  019E                     	;# 
  1118  019F                     	;# 
  1119  019F                     	;# 
  1120  019F                     	;# 
  1121  019F                     	;# 
  1122  019F                     	;# 
  1123  020C                     	;# 
  1124  0211                     	;# 
  1125  0211                     	;# 
  1126  0212                     	;# 
  1127  0212                     	;# 
  1128  0213                     	;# 
  1129  0213                     	;# 
  1130  0214                     	;# 
  1131  0214                     	;# 
  1132  0215                     	;# 
  1133  0215                     	;# 
  1134  0215                     	;# 
  1135  0215                     	;# 
  1136  0216                     	;# 
  1137  0216                     	;# 
  1138  0217                     	;# 
  1139  0217                     	;# 
  1140  028C                     	;# 
  1141  0291                     	;# 
  1142  0291                     	;# 
  1143  0292                     	;# 
  1144  0293                     	;# 
  1145  0294                     	;# 
  1146  0295                     	;# 
  1147  0295                     	;# 
  1148  0296                     	;# 
  1149  0297                     	;# 
  1150  0298                     	;# 
  1151  030C                     	;# 
  1152  038C                     	;# 
  1153  0391                     	;# 
  1154  0392                     	;# 
  1155  0393                     	;# 
  1156  039A                     	;# 
  1157  039C                     	;# 
